Sequence	LWR_max	LWR_placed	EDPL	wd_bu	wd_pl
m54088_170216_085445_57213530_ccs_Otu00191_9_1588_bp	0.190293	0.189767	0.00418561	0.000187802	0.860084
m54088_170216_085445_57540917_ccs_Otu00518_2_1588_bp	0.949978	0.949978	0.00106119	0.000127333	0.060964
m54088_170216_085445_57606393_ccs_Otu00642_2_1588_bp	0.99781	0.99781	0	0	0
m54088_170216_085445_57803402_ccs_Otu00014_265_1588_bp	0.312358	0.312358	0.00243331	0	0.680521
m54088_170216_085445_57868929_ccs_Otu00602_2_1588_bp	1	1	0	0	0
m54088_170216_085445_57999443_ccs_Otu00544_2_1588_bp	0.999988	0.999988	0	0	0
m54088_170216_085445_58327852_ccs_Otu00187_9_1588_bp	1	1	0	0	0
m54088_170216_085445_58852084_ccs_Otu00486_2_1588_bp	0.8931	0.8931	0.010674	0.000213583	0.141479
m54088_170216_085445_58983335_ccs_Otu00596_2_1588_bp	0.999931	0.999931	0	0	0
m54088_170216_085445_59048878_ccs_Otu00386_3_1588_bp	1	1	0	0	0
m54088_170216_085445_59179415_ccs_Otu00354_4_1588_bp	0.885982	0.885982	0.00406444	0	0.1119
m54088_170216_085445_59507136_ccs_Otu00347_4_1588_bp	1	1	0	0	0
m54088_170216_085445_59703894_ccs_Otu00264_6_1588_bp	0.996736	0.996736	0	0	0
m54088_170216_085445_60228110_ccs_Otu00399_3_1588_bp	0.978954	0.978954	0.000744476	0	0.016894
m54088_170216_085445_60293256_ccs_Otu00349_4_1588_bp	0.333441	0.333441	8.8882e-07	0	0.66656
m54088_170216_085445_60817557_ccs_Otu00610_2_1588_bp	0.943266	0.943266	0.0103696	0.000604922	0.081023
m54088_170216_085445_60883529_ccs_Otu00630_2_1588_bp	0.83393	0.83393	0.00428238	0	0.16599
m54088_170216_085445_61472932_ccs_Otu00546_2_1588_bp	0.481451	0.481451	0.0492763	0	0.518309
m54088_170216_085445_61800849_ccs_Otu00075_25_1588_bp	0.202259	0.202259	0.00139145	0	0.797723
m54088_170216_085445_61932130_ccs_Otu00211_8_1588_bp	0.714756	0.714756	0.0057678	1.67955e-07	0.451528
m54088_170216_085445_62390461_ccs_Otu00509_2_1588_bp	0.996557	0.996557	0	0	0
m54088_170216_085445_62390477_ccs_Otu00263_6_1588_bp	0.999994	0.999994	0	0	0
m54088_170216_085445_62653370_ccs_Otu00552_2_1588_bp	0.999622	0.999622	0	0	0
m54088_170216_085445_62784202_ccs_Otu00274_6_1588_bp	0.999283	0.999283	0	0	0
m54088_170216_085445_62849868_ccs_Otu00419_3_1588_bp	0.995839	0.995839	0	0	0
m54088_170216_085445_6291739_ccs_Otu00494_2_1588_bp	0.999969	0.999969	0	0	0
m54088_170216_085445_63046112_ccs_Otu00625_2_1588_bp	0.99818	0.99818	0	0	0
m54088_170216_085445_63373468_ccs_Otu00503_2_1588_bp	0.528138	0.528138	0.0161538	0	0.467623
m54088_170216_085445_64094469_ccs_Otu00623_2_1588_bp	0.72988	0.72988	0.0114571	0.0012139	0.445767
m54088_170216_085445_64095031_ccs_Otu00392_3_1588_bp	1	1	0	0	0
m54088_170216_085445_64160450_ccs_Otu00636_2_1588_bp	0.99742	0.99742	0	0	0
m54088_170216_085445_64618868_ccs_Otu00599_2_1588_bp	0.987377	0.987377	7.58852e-05	7.49446e-06	0.015084
m54088_170216_085445_64946254_ccs_Otu00279_5_1588_bp	0.990014	0.990014	0	0	0
m54088_170216_085445_65274564_ccs_Otu00138_13_1588_bp	0.146542	0.146348	0.00140474	0.000272536	1.68233
m54088_170216_085445_65340055_ccs_Otu00490_2_1588_bp	0.983459	0.983459	0.000691532	0	0.008983
m54088_170216_085445_65470808_ccs_Otu00400_3_1588_bp	0.351573	0.351573	0.0130594	0.0038332	1.48582
m54088_170216_085445_66322750_ccs_Otu00064_31_1588_bp	1	1	0	0	0
m54088_170216_085445_66585512_ccs_Otu00289_5_1588_bp	0.298045	0.298045	0.00173023	0	0.701954
m54088_170216_085445_66913096_ccs_Otu00160_11_1588_bp	0.484655	0.484655	0.0126474	0	0.515345
m54088_170216_085445_67043611_ccs_Otu00413_3_1588_bp	1	1	0	0	0
m54088_170216_085445_67305804_ccs_Otu00050_45_1588_bp	0.999956	0.999956	0	0	0
m54088_170216_085445_67503046_ccs_Otu00501_2_1588_bp	0.200092	0.200092	1.43995e-06	3.99954e-07	1.19986
m54088_170216_085445_67503068_ccs_Otu00411_3_1588_bp	0.754423	0.754423	0.00442989	0	0.245565
m54088_170216_085445_67896206_ccs_Otu00457_3_1588_bp	0.795209	0.795209	0.00302506	0.000148302	0.271311
m54088_170216_085445_68747772_ccs_Otu00230_7_1588_bp	0.999945	0.999945	0	0	0
m54088_170216_085445_68813311_ccs_Otu00522_2_1588_bp	0.391584	0.391584	0.00977341	0.00174235	1.08484
m54088_170216_085445_69009586_ccs_Otu00363_3_1588_bp	1	1	0	0	0
m54088_170216_085445_69206648_ccs_Otu00366_3_1588_bp	0.989223	0.989223	0.000906773	8.496e-09	0.016992
m54088_170216_085445_69206793_ccs_Otu00245_6_1588_bp	0.96703	0.96703	0.000489599	4.12001e-05	0.094005
m54088_170216_085445_69337843_ccs_Otu00277_5_1588_bp	0.972998	0.972998	0.000886481	0	0.027002
m54088_170216_085445_70320537_ccs_Otu00568_2_1588_bp	1	1	0	0	0
m54088_170216_085445_70386622_ccs_Otu00427_3_1588_bp	0.741557	0.741557	0.0106176	0.00104286	0.380474
m54088_170216_085445_70583078_ccs_Otu00215_8_1588_bp	1	1	0	0	0
m54088_170216_085445_70975772_ccs_Otu00485_2_1588_bp	0.92666	0.92666	0.0138921	0	0.07334
m54088_170216_085445_71631554_ccs_Otu00603_2_1588_bp	0.723251	0.723251	0.00427834	0	0.273246
m54088_170216_085445_71893500_ccs_Otu00356_4_1588_bp	0.967854	0.967854	0.000473022	0	0.030792
m54088_170216_085445_71959084_ccs_Otu00576_2_1588_bp	0.517514	0.517514	0.0104815	0.00165211	0.749356
m54088_170216_085445_72024439_ccs_Otu00526_2_1588_bp	1	1	0	0	0
m54088_170216_085445_72024988_ccs_Otu00326_4_1588_bp	0.912339	0.912339	0.0013407	0	0.084197
m54088_170216_085445_72089952_ccs_Otu00394_3_1588_bp	0.967291	0.967291	0.000599792	0	0.022797
m54088_170216_085445_72155277_ccs_Otu00180_10_1588_bp	0.858854	0.858854	0.00502038	0	0.131694
m54088_170216_085445_72548476_ccs_Otu00053_43_1588_bp	1	1	0	0	0
m54088_170216_085445_73007363_ccs_Otu00567_2_1588_bp	0.999978	0.999978	0	0	0
m54088_170216_085445_73007549_ccs_Otu00557_2_1588_bp	1	1	0	0	0
m54088_170216_085445_73138646_ccs_Otu00172_10_1588_bp	0.200023	0.200023	1.76002e-06	3.9996e-07	1.19994
m54088_170216_085445_73269546_ccs_Otu00587_2_1588_bp	0.996552	0.996552	0	0	0
m54088_170216_085445_73663423_ccs_Otu00537_2_1588_bp	1	1	0	0	0
m54088_170216_085445_74187639_ccs_Otu00591_2_1588_bp	0.931259	0.931259	0.000610413	0	0.060686
m54088_170216_085445_8061165_ccs_Otu00258_6_1588_bp	1	1	0	0	0
m54088_170216_085445_8192769_ccs_Otu00166_11_1588_bp	0.999994	0.999994	0	0	0
m54088_170216_085445_8913735_ccs_Otu00156_11_1588_bp	0.200129	0.200129	0.00571512	3.99801e-07	1.19952
m54088_170216_085445_9372216_ccs_Otu00621_2_1588_bp	1	1	0	0	0
m54088_170216_085445_9437773_ccs_Otu00348_4_1588_bp	1	1	0	0	0
